id_titik_mulai;id_titik_akhir;start_latitude;start_longitude;end_latitude;end_longitude
5940503398;773538551;51,5302893;-0,228343;51,5303155;-0,2284258
292940476;357270616;51,5345701;-0,1465626;51,534771;-0,1466463
26480629;26480654;51,4517198;-0,1535168;51,4521544;-0,1530829
4062334250;4062334249;51,4653789;-0,1567313;51,4654281;-0,1564593
1425033960;43405338;51,4328298;-0,1636607;51,4327053;-0,1637241
902515758;196053;51,618606;-0,1767402;51,6192148;-0,1767097
1701556071;1701556095;51,6345097;-0,1761061;51,6345474;-0,1761378
196038;1677146686;51,6235299;-0,1764571;51,6235652;-0,1764539
33213092;261245909;51,472193;-0,1127294;51,4714304;-0,1126175
196033;196034;51,6265808;-0,1755074;51,6265402;-0,1755367
196052;60441682;51,6201206;-0,1766651;51,6193913;-0,1766894
21539428;33776663;51,4545094;-0,1198097;51,4544482;-0,1198508
130192792;275069586;51,5433006;0,0111057;51,5435202;0,0119265
227730;4551336405;51,4707607;-0,1125345;51,4711945;-0,1125848
27242603;43405338;51,4325;-0,1638009;51,4327053;-0,1637241
1207440498;1207440426;51,4551278;-0,2432761;51,4559958;-0,2429245
956533499;1548805315;51,4602869;-0,1192497;51,4602808;-0,1192754
26480654;1797050018;51,4521544;-0,1530829;51,4522057;-0,1530136
227728;267341808;51,4605614;-0,1181764;51,4607612;-0,1174564
1623682036;773538551;51,5304071;-0,2286079;51,5303155;-0,2284258
60441682;196053;51,6193913;-0,1766894;51,6192148;-0,1767097
298060;26346739;51,4647339;-0,1603294;51,4647747;-0,1600372
873734264;33776663;51,4538738;-0,1202236;51,4544482;-0,1198508
2375143;1697599411;51,5324067;-0,2335842;51,5324502;-0,2337149
2375200;26467191;51,5309036;-0,2300541;51,530697;-0,2292465
26706362;114276599;51,4596356;-0,123153;51,4595801;-0,1236998
620849528;5224440157;51,5773208;-0,1971979;51,5776389;-0,1973249
43410285;1425033609;51,4341559;-0,1623568;51,4338351;-0,1627467
110291494;26546583;51,4761739;-0,1124662;51,4767834;-0,1123879
5220874281;620872375;51,5850008;-0,1998871;51,5845102;-0,1998745
26346748;4721090644;51,464933;-0,1591488;51,464968;-0,1589647
195854;1663451615;51,6357453;-0,1767753;51,6353937;-0,176539
451638;199878;51,6385695;-0,1794605;51,6383767;-0,1793228
1207440426;299315;51,4559958;-0,2429245;51,4569677;-0,2427674
299315;1207440426;51,4569677;-0,2427674;51,4559958;-0,2429245
227730;279391480;51,4707607;-0,1125345;51,4707448;-0,1125328
3625100899;3625100901;51,46509;-0,2592914;51,4650808;-0,258773
6124197522;299317;51,4570903;-0,2427689;51,4580332;-0,2428814
32044928;30427379;51,4650147;-0,2629819;51,4649701;-0,2635883
1254719345;301768;51,4645483;-0,2367295;51,4643966;-0,2354965
2138031422;27275957;51,5309985;-0,2304097;51,5312277;-0,2310272
1314925464;1314925496;51,4589729;-0,141882;51,4592538;-0,1416463
4731051219;27275957;51,5315138;-0,2317442;51,5312277;-0,2310272
902515758;196054;51,618606;-0,1767402;51,6183077;-0,1767455
33776663;21539428;51,4544482;-0,1198508;51,4545094;-0,1198097
26399228;43412521;51,4352261;-0,160613;51,4352873;-0,1604803
20961139;1270275716;51,4874882;-0,2035374;51,4882815;-0,2040326
1425033406;1425033609;51,4335548;-0,1630539;51,4338351;-0,1627467
110272447;1548805315;51,4600729;-0,1201485;51,4602808;-0,1192754
4062334248;3775231113;51,465569;-0,1557761;51,4656543;-0,1553343
873734149;290025573;51,4507993;-0,1221786;51,4510026;-0,1220576
196053;902515758;51,6192148;-0,1767097;51,618606;-0,1767402
3736247465;301723;51,4647965;-0,2661972;51,464747;-0,2667153
21315191;36712174;51,4300366;-0,1659033;51,4304766;-0,1654661
5879627225;26480957;51,4499421;-0,159115;51,4497249;-0,1599119
18126978;3796962982;51,4892522;-0,2059079;51,4888703;-0,205461
902515739;1677146686;51,6237298;-0,1764281;51,6235652;-0,1764539
21539432;110272447;51,4599286;-0,1208325;51,4600729;-0,1201485
2951577723;299317;51,4586856;-0,2429995;51,4580332;-0,2428814
905115460;357270616;51,5350795;-0,1467901;51,534771;-0,1466463
33776485;119613959;51,4483903;-0,1131051;51,4479977;-0,1131347
33213092;111928139;51,472193;-0,1127294;51,4723383;-0,1127404
130193782;130193642;51,5456483;0,0200303;51,5459254;0,0213515
1111592522;3775227674;51,4658511;-0,1541884;51,4658659;-0,1541178
6012812395;6012812402;51,4535898;-0,1297496;51,4537742;-0,1296794
130193340;130233667;51,5444782;0,0156374;51,5445278;0,0158422
21390007;43410285;51,4343325;-0,1621124;51,4341559;-0,1623568
6012810680;873733765;51,4531679;-0,1299029;51,453209;-0,1298915
32044928;30427371;51,4650147;-0,2629819;51,4651035;-0,2618891
489665;196054;51,6182002;-0,1767506;51,6183077;-0,1767455
25631788;2951577723;51,4594005;-0,2431278;51,4586856;-0,2429995
529451966;620872460;51,585898;-0,1998849;51,5863784;-0,1998792
26346744;26346739;51,4648296;-0,1596943;51,4647747;-0,1600372
298050;4769703;51,4644891;-0,1618572;51,4646202;-0,1609722
18235087;301780;51,4624337;-0,2224435;51,4626854;-0,2239621
1389294666;5220874280;51,5837407;-0,1997675;51,5841053;-0,1998666
1590448416;18235127;51,4631438;-0,2282286;51,4629643;-0,2269768
6454026544;32048018;51,4652044;-0,2545952;51,4652131;-0,2542675
529451966;620872401;51,585898;-0,1998849;51,5853976;-0,1998938
1030634577;196049;51,6218796;-0,1765632;51,6221812;-0,1765521
26480630;11079518;51,4509933;-0,1550055;51,4511099;-0,1543914
2221982845;33213216;51,4766242;-0,1178893;51,4773979;-0,1170672
26346739;298060;51,4647747;-0,1600372;51,4647339;-0,1603294
1590448393;18235127;51,4629158;-0,226562;51,4629643;-0,2269768
32044888;30427379;51,4649393;-0,2640323;51,4649701;-0,2635883
1663426986;480041;51,6372246;-0,1783163;51,6369187;-0,1779302
4723152996;110271817;51,4595707;-0,1241664;51,4596131;-0,1248401
260381462;227790;51,4466896;-0,1128051;51,4448429;-0,1114942
43410285;21390007;51,4341559;-0,1623568;51,4343325;-0,1621124
33776703;873734264;51,4537563;-0,1205204;51,4538738;-0,1202236
110291494;110287448;51,4761739;-0,1124662;51,4741058;-0,1127078
110287448;26706951;51,4741058;-0,1127078;51,4738475;-0,1127167
195850;451638;51,6390703;-0,1798086;51,6385695;-0,1794605
6106607129;1569013567;51,4524648;-0,2439392;51,4521129;-0,2439163
110270812;110271817;51,4596141;-0,1248767;51,4596131;-0,1248401
6454026544;32046542;51,4652044;-0,2545952;51,4651822;-0,2552399
30427351;3625100900;51,465099;-0,2596202;51,4651273;-0,2601218
245009257;196019;51,6329129;-0,1757096;51,6326856;-0,1756549
130233645;32636782;51,5441412;0,0142848;51,5441788;0,0144494
290025580;290025590;51,4514469;-0,121771;51,4510946;-0,1219935
119613042;2006920212;51,4500983;-0,1128753;51,4494305;-0,112955
114254937;275226581;51,4573513;-0,1289934;51,4564064;-0,1291241
3775231113;4062334248;51,4656543;-0,1553343;51,465569;-0,1557761
587648043;196049;51,6225662;-0,1765438;51,6221812;-0,1765521
3461330307;6205314505;51,4633818;-0,2437912;51,4633403;-0,2437799
119606068;260381462;51,4469627;-0,1129495;51,4466896;-0,1128051
110286668;26706951;51,4733303;-0,1127512;51,4738475;-0,1127167
4718334240;2907092986;51,4597557;-0,1268199;51,4597325;-0,1263931
299791600;114269783;51,4498972;-0,1310654;51,4491363;-0,1313609
3625100900;30427377;51,4651273;-0,2601218;51,4651351;-0,2605674
31922294;290017288;51,4498558;-0,1228401;51,4494353;-0,1232714
454089859;290017342;51,4517757;-0,1215717;51,4519939;-0,1214117
1167800139;2177848413;51,5317599;-0,1453104;51,5318011;-0,1453287
2216565671;294158420;51,529243;-0,144373;51,5285819;-0,1443283
26480628;26480629;51,4516397;-0,1535973;51,4517198;-0,1535168
299300;299299;51,4508946;-0,2426253;51,4513593;-0,2433632
18293093;18235112;51,4631685;-0,2283979;51,4633855;-0,2298997
116117394;5888872233;51,5427879;0,009274;51,5431133;0,0104425
26467191;2375200;51,530697;-0,2292465;51,5309036;-0,2300541
227771;873734149;51,4502291;-0,1225601;51,4507993;-0,1221786
298060;4769703;51,4647339;-0,1603294;51,4646202;-0,1609722
301768;1972890994;51,4643966;-0,2354965;51,4643643;-0,2352686
997589816;997589768;51,4580586;-0,1426131;51,4581845;-0,1425033
130193642;1578999260;51,5459254;0,0213515;51,5460958;0,0222754
5125389343;1986996234;51,6255371;-0,1760284;51,6245533;-0,1763195
18235112;1972890938;51,4633855;-0,2298997;51,4634581;-0,2303888
3037670502;33228925;51,4791524;-0,1152585;51,4787909;-0,1156586
2138031422;2375200;51,5309985;-0,2304097;51,5309036;-0,2300541
267337489;114247299;51,4574659;-0,1431098;51,4578439;-0,1427765
1131002278;1663475470;51,637889;-0,1789629;51,6378264;-0,1789134
4721090644;26346760;51,464968;-0,1589647;51,4650421;-0,1585788
18235112;18293093;51,4633855;-0,2298997;51,4631685;-0,2283979
1972890994;301768;51,4643643;-0,2352686;51,4643966;-0,2354965
301778;17899643;51,4627839;-0,2250685;51,4628165;-0,2255593
3775227674;1111592522;51,4658659;-0,1541178;51,4658511;-0,1541884
902515750;1677085106;51,6241706;-0,1763735;51,6245383;-0,1763229
26706951;110287448;51,4738475;-0,1127167;51,4741058;-0,1127078
32046554;301740;51,4651237;-0,2576032;51,4651151;-0,2577698
290025590;290025580;51,4510946;-0,1219935;51,4514469;-0,121771
21539428;33776425;51,4545094;-0,1198097;51,4550693;-0,1194514
6396470241;18292998;51,4636825;-0,2319307;51,4636618;-0,23181
299317;2951577723;51,4580332;-0,2428814;51,4586856;-0,2429995
6012812386;114265003;51,45238;-0,1301764;51,4524027;-0,1301679
299322;6205314505;51,4622792;-0,2436746;51,4633403;-0,2437799
26346790;3775227674;51,4659937;-0,1535262;51,4658659;-0,1541178
1250564256;1972890938;51,4635172;-0,2308075;51,4634581;-0,2303888
11079515;11079513;51,4488009;-0,1623468;51,4483532;-0,1634248
18292998;6396470241;51,4636618;-0,23181;51,4636825;-0,2319307
196034;5125389336;51,6265402;-0,1755367;51,6258258;-0,1759132
1569013567;299299;51,4521129;-0,2439163;51,4513593;-0,2433632
32045397;32045097;51,4651364;-0,2607917;51,4651263;-0,2615642
261245909;4551336405;51,4714304;-0,1126175;51,4711945;-0,1125848
17899276;18292996;51,4637965;-0,2326424;51,4639572;-0,2332772
1389294666;620872405;51,5837407;-0,1997675;51,5835076;-0,1997041
997589778;997589768;51,4583701;-0,1423611;51,4581845;-0,1425033
57311992;33213254;51,4795997;-0,1147863;51,4792563;-0,1151519
195854;1663442661;51,6357453;-0,1767753;51,636062;-0,1770135
26480955;1482090321;51,4502212;-0,1578716;51,4499827;-0,15887
26706587;227758;51,4597516;-0,1278834;51,4597463;-0,1291217
245009257;5861520677;51,6329129;-0,1757096;51,6336654;-0,1758871
2652085279;1569013633;51,4543064;-0,2435142;51,4540829;-0,2435683
1237102032;227758;51,4590687;-0,1290342;51,4597463;-0,1291217
290025590;290025573;51,4510946;-0,1219935;51,4510026;-0,1220576
30427377;32045397;51,4651351;-0,2605674;51,4651364;-0,2607917
2375153;1697599391;51,5322464;-0,2374632;51,5323341;-0,2363427
1482086781;26480957;51,4496864;-0,1600159;51,4497249;-0,1599119
1587291223;33139292;51,4541239;-0,1463352;51,4546554;-0,1457946
6012812406;114256429;51,4546357;-0,1294116;51,4549223;-0,1293622
26346760;26346765;51,4650421;-0,1585788;51,4650595;-0,1584906
18126999;1270275716;51,4885319;-0,20443;51,4882815;-0,2040326
114276599;26706362;51,4595801;-0,1236998;51,4596356;-0,123153
32046623;30427336;51,4651529;-0,2564994;51,465136;-0,2568066
620872405;1389294666;51,5835076;-0,1997041;51,5837407;-0,1997675
1692210206;873733547;51,450464;-0,1570149;51,4503216;-0,1575076
130233337;130192792;51,5432589;0,0109527;51,5433006;0,0111057
773538551;5940503398;51,5303155;-0,2284258;51,5302893;-0,228343
119611725;873734630;51,4526051;-0,1134697;51,4522524;-0,1134219
6124197522;299315;51,4570903;-0,2427689;51,4569677;-0,2427674
357264401;948926110;51,5313684;-0,1451391;51,5311876;-0,1450591
227758;26706587;51,4597463;-0,1291217;51,4597516;-0,1278834
3625100902;3625100901;51,465095;-0,2583519;51,4650808;-0,258773
196143;5669475346;51,5892032;-0,1998053;51,5885105;-0,1998135
300501567;2177848411;51,5326905;-0,1457288;51,5335113;-0,146088
2652085279;1207440535;51,4543064;-0,2435142;51,4550637;-0,2432975
130234354;32636795;51,5463174;0,0237324;51,5465213;0,0256919
905115457;292940476;51,5344047;-0,1464933;51,5345701;-0,1465626
30427379;32044928;51,4649701;-0,2635883;51,4650147;-0,2629819
130193686;130193782;51,5453392;0,0188694;51,5456483;0,0200303
1972890938;18235112;51,4634581;-0,2303888;51,4633855;-0,2298997
290025573;290025590;51,4510026;-0,1220576;51,4510946;-0,1219935
2902800488;275226581;51,4560228;-0,1291759;51,4564064;-0,1291241
32046623;32046542;51,4651529;-0,2564994;51,4651822;-0,2552399
30427371;32044928;51,4651035;-0,2618891;51,4650147;-0,2629819
3037670502;33213254;51,4791524;-0,1152585;51,4792563;-0,1151519
1030634577;196050;51,6218796;-0,1765632;51,621787;-0,1765761
6205314505;3461330307;51,4633403;-0,2437799;51,4633818;-0,2437912
902515655;196050;51,6214539;-0,1766044;51,621787;-0,1765761
17899642;18292996;51,4641812;-0,2341759;51,4639572;-0,2332772
20992707;5220874283;51,5872079;-0,1998765;51,5868314;-0,1998666
114276599;227757;51,4595801;-0,1236998;51,4595641;-0,123961
16385387;1663442661;51,6362066;-0,1771437;51,636062;-0,1770135
301740;32046554;51,4651151;-0,2577698;51,4651237;-0,2576032
1956811087;1314925496;51,4594954;-0,1414202;51,4592538;-0,1416463
773538559;1697599391;51,5324329;-0,2358785;51,5323341;-0,2363427
26480955;873733547;51,4502212;-0,1578716;51,4503216;-0,1575076
33776298;873734649;51,4538111;-0,1130841;51,452896;-0,1133697
4551336405;261245909;51,4711945;-0,1125848;51,4714304;-0,1126175
279391480;227729;51,4707448;-0,1125328;51,4704235;-0,1125102
1663461749;1663421251;51,637975;-0,1790446;51,6379793;-0,17903
32636782;6273834063;51,5441788;0,0144494;51,5442606;0,0147584
33776425;21539428;51,4550693;-0,1194514;51,4545094;-0,1198097
36712191;43405913;51,4316997;-0,164256;51,4322668;-0,1638849
300501567;2146646433;51,5326905;-0,1457288;51,5324937;-0,1456359
4718334228;26706587;51,4597526;-0,127803;51,4597516;-0,1278834
5220874274;196697;51,5813547;-0,1988131;51,5803873;-0,1984375
26480654;26480629;51,4521544;-0,1530829;51,4517198;-0,1535168
26399229;21390007;51,434603;-0,1617326;51,4343325;-0,1621124
119612535;873734630;51,4519374;-0,113325;51,4522524;-0,1134219
33213216;33228800;51,4773979;-0,1170672;51,478016;-0,1164506
631433362;4712485405;51,5283531;-0,2170538;51,5281545;-0,2165801
26706951;110286668;51,4738475;-0,1127167;51,4733303;-0,1127512
620872405;5220874267;51,5835076;-0,1997041;51,5825445;-0,199352
25631786;2104867490;51,4616624;-0,2436482;51,4612672;-0,243634
6012810682;227787;51,4520463;-0,1302951;51,4518799;-0,1303505
33776696;33776689;51,4536152;-0,1203788;51,4526202;-0,1210144
625802561;227756;51,4597269;-0,1221807;51,459852;-0,1212061
873733752;873733780;51,4529823;-0,1299662;51,4530401;-0,1299474
26399228;1425033102;51,4352261;-0,160613;51,4349746;-0,1610901
33202557;20961236;51,486365;-0,2029638;51,4863088;-0,2029424
3461330307;299324;51,4633818;-0,2437912;51,4634994;-0,2437992
4718334238;110268008;51,4597542;-0,1277085;51,4597575;-0,1274494
873733746;873733752;51,4529269;-0,1299841;51,4529823;-0,1299662
6012812402;6012812410;51,4537742;-0,1296794;51,4541222;-0,1295628
110272447;21539432;51,4600729;-0,1201485;51,4599286;-0,1208325
294161407;106203;51,5248982;-0,1442295;51,5256574;-0,1442502
873733720;6012996248;51,450684;-0,1307765;51,4510093;-0,1306572
1677146686;196038;51,6235652;-0,1764539;51,6235299;-0,1764571
5830610791;21504097;51,4559965;-0,1291791;51,4553854;-0,1292779
4718334228;4718334238;51,4597526;-0,127803;51,4597542;-0,1277085
1270275716;20961139;51,4882815;-0,2040326;51,4874882;-0,2035374
18293093;1590448416;51,4631685;-0,2283979;51,4631438;-0,2282286
873733765;6012810680;51,453209;-0,1298915;51,4531679;-0,1299029
293802531;300501141;51,5299919;-0,1445366;51,5293961;-0,1443851
301723;3736247465;51,464747;-0,2667153;51,4647965;-0,2661972
873734630;119611725;51,4522524;-0,1134219;51,4526051;-0,1134697
33202557;20961237;51,486365;-0,2029638;51,4867878;-0,2031774
227756;21539432;51,459852;-0,1212061;51,4599286;-0,1208325
33213210;110287458;51,4746677;-0,1200131;51,4756289;-0,1190276
275547984;6012996248;51,4511841;-0,1305958;51,4510093;-0,1306572
130193170;130233645;51,5437837;0,0129164;51,5441412;0,0142848
33139375;33139383;51,455635;-0,1448294;51,4551451;-0,145316
1569013582;6106607129;51,4527566;-0,2438848;51,4524648;-0,2439392
1482086782;26481020;51,4494368;-0,1606877;51,4492948;-0,1610603
110284582;33213210;51,4734101;-0,121144;51,4746677;-0,1200131
3892883;267337489;51,4573248;-0,1432275;51,4574659;-0,1431098
2216565671;300501141;51,529243;-0,144373;51,5293961;-0,1443851
33228960;4222655651;51,480395;-0,1139091;51,4801884;-0,1141367
6012812406;6012812410;51,4546357;-0,1294116;51,4541222;-0,1295628
275069586;5827239128;51,5435202;0,0119265;51,5436981;0,0125925
5940503394;5940503398;51,5301973;-0,2279489;51,5302893;-0,228343
299315;6124197522;51,4569677;-0,2427674;51,4570903;-0,2427689
27275957;2138031422;51,5312277;-0,2310272;51,5309985;-0,2304097
1663475339;1663475470;51,6376675;-0,1787785;51,6378264;-0,1789134
6012998323;275547984;51,4512796;-0,1305623;51,4511841;-0,1305958
32044888;30427398;51,4649393;-0,2640323;51,464871;-0,2650638
196054;902515758;51,6183077;-0,1767455;51,618606;-0,1767402
1548805315;956533499;51,4602808;-0,1192754;51,4602869;-0,1192497
106203;294160224;51,5256574;-0,1442502;51,5260385;-0,1442631
267341808;227728;51,4607612;-0,1174564;51,4605614;-0,1181764
18292996;17899276;51,4639572;-0,2332772;51,4637965;-0,2326424
873733547;1692210206;51,4503216;-0,1575076;51,450464;-0,1570149
18292996;17899642;51,4639572;-0,2332772;51,4641812;-0,2341759
26481032;26481020;51,44922;-0,1612474;51,4492948;-0,1610603
1548805315;110272447;51,4602808;-0,1192754;51,4600729;-0,1201485
956533499;21539418;51,4602869;-0,1192497;51,4604445;-0,1186221
873734264;33776703;51,4538738;-0,1202236;51,4537563;-0,1205204
1237102032;21504099;51,4590687;-0,1290342;51,458254;-0,1289285
21390004;36712146;51,4309034;-0,1650388;51,4308299;-0,1651187
5224440157;5224440156;51,5776389;-0,1973249;51,578149;-0,1975245
43406731;36712191;51,4314181;-0,1645353;51,4316997;-0,164256
5224440153;5224440154;51,5791821;-0,1979417;51,5790295;-0,1978902
2643036;196026;51,6268877;-0,1752834;51,6276102;-0,1748049
1030634582;196052;51,6201525;-0,1766619;51,6201206;-0,1766651
6205314505;299322;51,4633403;-0,2437799;51,4622792;-0,2436746
26480957;5879627225;51,4497249;-0,1599119;51,4499421;-0,159115
43405338;1425033960;51,4327053;-0,1637241;51,4328298;-0,1636607
114247299;997589816;51,4578439;-0,1427765;51,4580586;-0,1426131
43412521;26399228;51,4352873;-0,1604803;51,4352261;-0,160613
579493410;1677092762;51,623811;-0,1764239;51,62399;-0,1763979
31922294;227771;51,4498558;-0,1228401;51,4502291;-0,1225601
36712174;36712146;51,4304766;-0,1654661;51,4308299;-0,1651187
11079518;26480630;51,4511099;-0,1543914;51,4509933;-0,1550055
106201;265111477;51,5276777;-0,1443142;51,5284941;-0,1443278
1425033102;21390008;51,4349746;-0,1610901;51,434928;-0,1611764
294160224;293812291;51,5260385;-0,1442631;51,5266879;-0,1442929
18292975;301766;51,4645564;-0,2367891;51,4646516;-0,2375393
5861520677;195855;51,6336654;-0,1758871;51,633793;-0,1759105
26346793;26346792;51,4661918;-0,1522969;51,466235;-0,1516941
3625100899;30427351;51,46509;-0,2592914;51,465099;-0,2596202
26346792;26346793;51,466235;-0,1516941;51,4661918;-0,1522969
1623681994;1623681983;51,5289839;-0,2198089;51,5286807;-0,2181981
33776696;33776703;51,4536152;-0,1203788;51,4537563;-0,1205204
33776663;873734264;51,4544482;-0,1198508;51,4538738;-0,1202236
6012998323;6012998332;51,4512796;-0,1305623;51,4515815;-0,1304564
873733780;873733752;51,4530401;-0,1299474;51,4529823;-0,1299662
5224440154;5224440153;51,5790295;-0,1978902;51,5791821;-0,1979417
60441682;196052;51,6193913;-0,1766894;51,6201206;-0,1766651
5224440158;620849633;51,5770654;-0,1971021;51,576043;-0,1966799
18127003;20961139;51,4871433;-0,2033666;51,4874882;-0,2035374
301768;1254719345;51,4643966;-0,2354965;51,4645483;-0,2367295
110287458;2222003536;51,4756289;-0,1190276;51,4760447;-0,1185542
261698814;2221982845;51,4765613;-0,1179558;51,4766242;-0,1178893
273461183;119610537;51,4490173;-0,1130248;51,448764;-0,1130612
32048018;2538572712;51,4652131;-0,2542675;51,4652257;-0,2512982
265111477;106201;51,5284941;-0,1443278;51,5276777;-0,1443142
20961349;33203760;51,4896562;-0,2062097;51,489578;-0,2061546
18235127;1590448393;51,4629643;-0,2269768;51,4629158;-0,226562
300501141;2216565671;51,5293961;-0,1443851;51,529243;-0,144373
1590448416;18293093;51,4631438;-0,2282286;51,4631685;-0,2283979
110286668;2150883867;51,4733303;-0,1127512;51,47311;-0,1127561
33776298;119611482;51,4538111;-0,1130841;51,4541437;-0,1131727
300501947;292940769;51,5339091;-0,1462629;51,5340833;-0,1463444
873733752;873733746;51,4529823;-0,1299662;51,4529269;-0,1299841
292139;26346792;51,4662952;-0,1505115;51,466235;-0,1516941
227729;111950921;51,4704235;-0,1125102;51,4701077;-0,1125006
26346770;4062334252;51,4652184;-0,1576657;51,4652581;-0,1574549
3775227674;26346790;51,4658659;-0,1541178;51,4659937;-0,1535262
301772;18293380;51,4636109;-0,2314735;51,4635463;-0,2310037
1677085106;902515750;51,6245383;-0,1763229;51,6241706;-0,1763735
26706362;625802561;51,4596356;-0,123153;51,4597269;-0,1221807
196054;489665;51,6183077;-0,1767455;51,6182002;-0,1767506
298073;26346790;51,4661122;-0,15297;51,4659937;-0,1535262
299320;2104867490;51,4607696;-0,2435771;51,4612672;-0,243634
1250564256;18293380;51,4635172;-0,2308075;51,4635463;-0,2310037
5224440155;5224440154;51,5786614;-0,1977443;51,5790295;-0,1978902
114247299;267337489;51,4578439;-0,1427765;51,4574659;-0,1431098
18127003;20961237;51,4871433;-0,2033666;51,4867878;-0,2031774
33203791;20961349;51,4902049;-0,2065481;51,4896562;-0,2062097
32045097;32045397;51,4651263;-0,2615642;51,4651364;-0,2607917
279391478;26706720;51,4686424;-0,1124675;51,4685026;-0,1124761
6012996248;873733720;51,4510093;-0,1306572;51,450684;-0,1307765
948926114;357264401;51,5315724;-0,1452309;51,5313684;-0,1451391
6285304942;1590448393;51,4628766;-0,2261658;51,4629158;-0,226562
2150883852;279391478;51,4688316;-0,1124694;51,4686424;-0,1124675
1663421251;1131002278;51,6379793;-0,17903;51,637889;-0,1789629
32046542;6454026544;51,4651822;-0,2552399;51,4652044;-0,2545952
1692210206;873733545;51,450464;-0,1570149;51,4506067;-0,1564968
227728;21539418;51,4605614;-0,1181764;51,4604445;-0,1186221
11079515;26481032;51,4488009;-0,1623468;51,44922;-0,1612474
2378877;631433362;51,5284422;-0,2172808;51,5283531;-0,2170538
261245909;33213092;51,4714304;-0,1126175;51,472193;-0,1127294
261698814;21511949;51,4765613;-0,1179558;51,4764613;-0,1180757
2375200;2138031422;51,5309036;-0,2300541;51,5309985;-0,2304097
196039;1677107122;51,6226864;-0,1765291;51,6234943;-0,176463
21504097;5830610791;51,4553854;-0,1292779;51,4559965;-0,1291791
26481020;1482086782;51,4492948;-0,1610603;51,4494368;-0,1606877
1972890938;1250564256;51,4634581;-0,2303888;51,4635172;-0,2308075
20961237;33202557;51,4867878;-0,2031774;51,486365;-0,2029638
33213210;110284582;51,4746677;-0,1200131;51,4734101;-0,121144
33213216;2221982845;51,4773979;-0,1170672;51,4766242;-0,1178893
4062334250;4062334252;51,4653789;-0,1567313;51,4652581;-0,1574549
2222003536;110287458;51,4760447;-0,1185542;51,4756289;-0,1190276
582492979;1663461749;51,6383459;-0,1793035;51,637975;-0,1790446
18293380;1250564256;51,4635463;-0,2310037;51,4635172;-0,2308075
32048018;6454026544;51,4652131;-0,2542675;51,4652044;-0,2545952
43412859;21279528;51,4355795;-0,1598104;51,4356592;-0,1596174
20961235;1128684319;51,4858298;-0,2027357;51,4860888;-0,2028625
26481020;26481032;51,4492948;-0,1610603;51,44922;-0,1612474
26706586;110270812;51,4596737;-0,1257575;51,4596141;-0,1248767
6012812410;6012812402;51,4541222;-0,1295628;51,4537742;-0,1296794
26480631;873733545;51,4507723;-0,1559156;51,4506067;-0,1564968
227787;6012998332;51,4518799;-0,1303505;51,4515815;-0,1304564
114254937;21504099;51,4573513;-0,1289934;51,458254;-0,1289285
1030634588;1030634572;51,63515;-0,1763894;51,6352403;-0,1764446
1972890994;17899642;51,4643643;-0,2352686;51,4641812;-0,2341759
1128684319;20961236;51,4860888;-0,2028625;51,4863088;-0,2029424
873733547;26480955;51,4503216;-0,1575076;51,4502212;-0,1578716
1677092934;1677092762;51,6241165;-0,1763762;51,62399;-0,1763979
775954031;130193686;51,5452149;0,0184191;51,5453392;0,0188694
948926114;1167800139;51,5315724;-0,1452309;51,5317599;-0,1453104
18292997;17899276;51,4636857;-0,2319549;51,4637965;-0,2326424
948926110;357264401;51,5311876;-0,1450591;51,5313684;-0,1451391
299326;299324;51,4652563;-0,2438268;51,4634994;-0,2437992
26706720;279391478;51,4685026;-0,1124761;51,4686424;-0,1124675
114256429;21504097;51,4549223;-0,1293622;51,4553854;-0,1292779
266041030;26706720;51,4673143;-0,1128423;51,4685026;-0,1124761
1677092934;902515750;51,6241165;-0,1763762;51,6241706;-0,1763735
293813425;293812291;51,5268601;-0,1443013;51,5266879;-0,1442929
18292975;1254719345;51,4645564;-0,2367891;51,4645483;-0,2367295
2150883867;111928139;51,47311;-0,1127561;51,4723383;-0,1127404
26706720;266041030;51,4685026;-0,1124761;51,4673143;-0,1128423
21390008;26399229;51,434928;-0,1611764;51,434603;-0,1617326
196033;2643036;51,6265808;-0,1755074;51,6268877;-0,1752834
4062334252;4062334250;51,4652581;-0,1574549;51,4653789;-0,1567313
1663421251;1663461749;51,6379793;-0,17903;51,637975;-0,1790446
873733780;6012810680;51,4530401;-0,1299474;51,4531679;-0,1299029
1425033227;1425033406;51,4333024;-0,1633061;51,4335548;-0,1630539
2177848411;300501947;51,5335113;-0,146088;51,5339091;-0,1462629
873733777;873733746;51,4528277;-0,1300199;51,4529269;-0,1299841
997589768;997589816;51,4581845;-0,1425033;51,4580586;-0,1426131
6012810680;873733780;51,4531679;-0,1299029;51,4530401;-0,1299474
227757;4723152996;51,4595641;-0,123961;51,4595707;-0,1241664
1425033102;26399228;51,4349746;-0,1610901;51,4352261;-0,160613
18126999;1643665746;51,4885319;-0,20443;51,488661;-0,2048316
292940476;905115457;51,5345701;-0,1465626;51,5344047;-0,1464933
299791600;873733720;51,4498972;-0,1310654;51,450684;-0,1307765
451638;195850;51,6385695;-0,1794605;51,6390703;-0,1798086
1677146686;902515739;51,6235652;-0,1764539;51,6237298;-0,1764281
5224440152;5224440153;51,5796577;-0,1981508;51,5791821;-0,1979417
1677107122;196039;51,6234943;-0,176463;51,6226864;-0,1765291
